Input directory,/home/jpam/KMO/temp/new4Dmodel/
X matrix,matrix.csv
y matrix,atividadekmo.txt
Variance cut,0.1
Correlation cut,0.3
Maximum number of latent variables in the model,
Minimum number of variables in the model,4
Maximum number of variables in the model,20
Size of the population in each generation of the GA,500
Migration rate in GA,0.2
Crossover rate of population,0.5
Mutation rate of the population,0.2
Number of generations in GA,300
Y-randomization criteria,0.3
Leave-N-out criteria,0.1
Output directory,/home/jpam/KMO/temp/new4Dmodel/
Output matrix file,Xsel.csv
Output cross validation file,cv.csv
Output Q2 file,Q2.json
Output variables selected file,Pop.json
Autoscale,yes
Lennard-Jones data transformation,yes
Auto correlation cut,0.9
Ignore validations,yes
